tree_type,depth,threads,n_nodes,baseline_us,contraction_us,speedup
midDensityTree,10,2,137,821.207,1576.797,0.521
midDensityTree,11,2,185,651.720,720.270,0.905
midDensityTree,12,2,157,310.423,410.604,0.756
midDensityTree,13,2,437,429.871,688.703,0.624
midDensityTree,14,2,349,179.819,423.917,0.424
midDensityTree,15,2,303,138.269,365.229,0.379
midDensityTree,16,2,1341,535.632,1409.224,0.380
midDensityTree,17,2,873,288.132,769.659,0.374
midDensityTree,18,2,709,232.263,657.046,0.353
midDensityTree,19,2,1215,402.117,1166.789,0.345
midDensityTree,20,2,2187,740.477,2127.800,0.348
midDensityTree,21,2,2441,865.500,2591.504,0.334
midDensityTree,22,2,2469,889.602,2379.586,0.374
midDensityTree,23,2,3321,1212.072,3005.623,0.403
midDensityTree,24,2,3115,1135.683,2948.917,0.385
midDensityTree,25,2,7117,2698.861,6474.775,0.417
midDensityTree,26,2,7695,2987.477,7310.825,0.409
midDensityTree,27,2,5667,2210.837,5341.232,0.414
midDensityTree,28,2,7177,2835.510,6757.030,0.420
midDensityTree,29,2,6499,2603.291,6128.944,0.425
midDensityTree,30,2,20383,8941.706,19447.178,0.460
midDensityTree,31,2,41395,18166.002,39997.545,0.454
midDensityTree,32,2,32749,14778.268,31378.577,0.471
midDensityTree,33,2,29333,13514.283,27320.521,0.495
midDensityTree,34,2,46315,21758.429,44867.397,0.485
midDensityTree,35,2,92407,43910.754,94186.043,0.466
midDensityTree,36,2,41141,22492.204,43191.074,0.521
midDensityTree,37,2,156487,84762.404,186841.328,0.454
midDensityTree,38,2,138589,94389.653,156457.804,0.603
midDensityTree,39,2,94117,67745.004,100287.398,0.676
midDensityTree,40,2,308021,219973.663,406230.574,0.541
midDensityTree,41,2,147543,113063.126,178122.843,0.635
midDensityTree,42,2,200253,162498.640,265918.102,0.611
midDensityTree,43,2,205705,171488.979,263566.975,0.651
midDensityTree,44,2,488161,432580.818,723793.901,0.598
midDensityTree,45,2,341771,330303.334,505130.572,0.654
midDensityTree,46,2,883937,1000630.624,1377411.055,0.726
midDensityTree,47,2,238355,296080.010,346584.986,0.854
midDensityTree,48,2,559453,728483.113,899484.741,0.810
midDensityTree,10,4,87,157.791,269.090,0.586
midDensityTree,11,4,131,226.061,507.452,0.445
midDensityTree,12,4,257,407.480,330.569,1.233
midDensityTree,13,4,293,395.968,329.826,1.201
midDensityTree,14,4,375,591.554,389.378,1.519
midDensityTree,15,4,631,921.075,650.224,1.417
midDensityTree,16,4,997,1424.068,928.290,1.534
midDensityTree,17,4,897,1324.352,879.679,1.505
midDensityTree,18,4,849,1091.116,839.297,1.300
midDensityTree,19,4,905,1149.629,925.858,1.242
midDensityTree,20,4,1513,2017.580,1564.212,1.290
midDensityTree,21,4,2105,2740.952,2418.903,1.133
midDensityTree,22,4,2189,2858.159,2454.396,1.165
midDensityTree,23,4,2923,3784.018,3151.042,1.201
midDensityTree,24,4,5189,6820.723,5357.254,1.273
midDensityTree,25,4,5583,7553.461,5725.571,1.319
midDensityTree,26,4,6467,13916.067,6564.021,2.120
midDensityTree,27,4,6587,9573.967,6830.061,1.402
midDensityTree,28,4,17325,23551.820,17360.559,1.357
midDensityTree,29,4,9193,13382.116,13473.594,0.993
midDensityTree,30,4,14685,21361.751,14550.654,1.468
midDensityTree,31,4,18199,25495.066,18523.403,1.376
midDensityTree,32,4,45451,63794.051,51320.924,1.243
midDensityTree,33,4,49167,68683.087,57061.569,1.204
midDensityTree,34,4,48877,68995.254,48774.236,1.415
midDensityTree,35,4,43019,62090.686,47023.642,1.320
midDensityTree,36,4,41665,60325.180,46582.953,1.295
midDensityTree,37,4,66661,94555.631,67810.027,1.394
midDensityTree,38,4,234313,352942.248,299329.863,1.179
midDensityTree,39,4,79765,118528.316,93879.678,1.263
midDensityTree,40,4,115585,170651.949,133869.502,1.275
midDensityTree,41,4,113399,172119.643,132002.449,1.304
midDensityTree,42,4,106849,160699.200,128381.926,1.252
midDensityTree,43,4,333127,516036.295,437590.683,1.179
midDensityTree,44,4,329583,554664.811,440718.246,1.259
midDensityTree,45,4,244847,442720.420,333107.113,1.329
midDensityTree,46,4,611109,1072071.495,855493.356,1.253
midDensityTree,47,4,439869,853940.074,609319.002,1.401
midDensityTree,48,4,909763,1813744.753,1346230.886,1.347
midDensityTree,10,8,197,514.590,472.718,1.089
midDensityTree,11,8,161,427.021,376.254,1.135
midDensityTree,12,8,161,397.382,293.654,1.353
midDensityTree,13,8,433,1164.292,556.348,2.093
midDensityTree,14,8,347,857.073,472.434,1.814
midDensityTree,15,8,375,874.146,470.071,1.860
midDensityTree,16,8,651,1593.882,740.901,2.151
midDensityTree,17,8,1173,2578.479,1225.400,2.104
midDensityTree,18,8,1503,3242.387,1836.173,1.766
midDensityTree,19,8,1485,3112.551,1770.815,1.758
midDensityTree,20,8,1447,3098.661,1615.528,1.918
midDensityTree,21,8,1913,4048.612,2320.388,1.745
midDensityTree,22,8,6099,12965.854,11225.094,1.155
midDensityTree,23,8,4347,10698.804,5124.367,2.088
midDensityTree,24,8,9089,20243.042,10170.224,1.990
midDensityTree,25,8,4727,9666.732,4864.975,1.987
midDensityTree,26,8,13485,28079.764,13672.178,2.054
midDensityTree,27,8,12229,28382.008,12858.380,2.207
midDensityTree,28,8,10971,23909.476,12085.265,1.978
midDensityTree,29,8,29507,61984.152,30878.867,2.007
midDensityTree,30,8,8657,19998.640,9215.133,2.170
midDensityTree,31,8,19111,40889.927,20469.991,1.998
midDensityTree,32,8,33925,72191.296,36107.548,1.999
midDensityTree,33,8,37285,80348.844,39436.081,2.037
midDensityTree,34,8,21223,47116.799,25608.677,1.840
midDensityTree,35,8,81451,172614.297,95422.697,1.809
midDensityTree,36,8,55149,116840.571,59814.755,1.953
midDensityTree,37,8,38655,84003.449,54677.286,1.536
midDensityTree,38,8,81839,173417.316,106701.416,1.625
midDensityTree,39,8,86461,185294.942,106729.275,1.736
midDensityTree,40,8,153501,334644.184,194671.017,1.719
midDensityTree,41,8,81307,174514.171,101095.871,1.726
midDensityTree,42,8,202413,448285.437,275874.138,1.625
midDensityTree,43,8,253603,585504.262,334336.423,1.751
