sparsity,depth,threads,expected_nodes,n_nodes,baseline_us,contraction_us,speedup
0.000,2,2,7.000,7,6.126,51.140,0.120
0.051,2,2,6.800,7,3.308,26.156,0.126
0.106,2,2,6.600,7,0.988,24.578,0.040
0.163,2,2,6.400,7,0.941,23.933,0.039
0.225,2,2,6.200,7,0.955,22.763,0.042
0.293,2,2,6.000,7,0.947,23.715,0.040
0.368,2,2,5.800,7,0.974,23.398,0.042
0.452,2,2,5.600,7,0.913,23.189,0.039
0.553,2,2,5.400,7,0.916,23.204,0.039
0.684,2,2,5.200,7,0.915,23.883,0.038
1.000,2,2,5.000,5,1.385,21.972,0.063
0.000,6,2,127.000,127,109.615,176.382,0.621
0.051,6,2,103.324,91,58.530,125.988,0.465
0.106,6,2,83.531,61,38.083,97.888,0.389
0.163,6,2,67.107,31,27.342,93.287,0.293
0.225,6,2,53.591,29,27.790,89.708,0.310
0.293,6,2,42.562,13,15.184,65.414,0.232
0.368,6,2,33.648,13,12.328,53.922,0.229
0.452,6,2,26.512,13,6.543,43.815,0.149
0.553,6,2,20.860,13,7.786,42.153,0.185
0.684,6,2,16.431,13,3.529,36.419,0.097
1.000,6,2,13.000,13,5.531,33.757,0.164
0.000,9,2,1023.000,1023,374.554,1088.144,0.344
0.051,9,2,715.862,915,250.993,753.674,0.333
0.106,9,2,494.398,421,178.238,513.411,0.347
0.163,9,2,336.965,259,145.055,426.662,0.340
0.225,9,2,226.732,239,87.679,266.576,0.329
0.293,9,2,150.773,235,40.573,154.214,0.263
0.368,9,2,99.305,39,30.427,114.931,0.265
0.452,9,2,65.030,19,13.190,71.857,0.184
0.553,9,2,42.598,19,10.336,63.214,0.164
0.684,9,2,28.159,19,6.434,50.249,0.128
1.000,9,2,19.000,19,5.718,42.355,0.135
0.000,12,2,8191.000,8191,3268.424,6983.161,0.468
0.051,12,2,4917.255,5611,2162.638,4541.442,0.476
0.106,12,2,2890.578,3125,1377.671,2810.569,0.490
0.163,12,2,1662.778,2541,717.786,1419.427,0.506
0.225,12,2,935.917,1171,417.518,877.020,0.476
0.293,12,2,515.985,375,232.352,500.510,0.464
0.368,12,2,279.470,119,94.381,224.906,0.420
0.452,12,2,149.654,191,52.151,148.919,0.350
0.553,12,2,80.161,79,40.278,108.097,0.373
0.684,12,2,43.769,37,20.097,76.488,0.263
1.000,12,2,25.000,25,9.526,49.568,0.192
0.000,13,2,16383.000,16383,7043.011,14463.917,0.487
0.051,13,2,9343.885,12055,3570.148,6799.418,0.525
0.106,13,2,5204.241,6953,1811.168,3491.818,0.519
0.163,13,2,2828.022,4263,1112.625,2056.856,0.541
0.225,13,2,1498.867,1329,871.300,1624.319,0.536
0.293,13,2,775.478,675,451.864,843.739,0.536
0.368,13,2,392.857,419,276.577,529.871,0.522
0.452,13,2,196.250,187,79.445,185.030,0.429
0.553,13,2,97.993,141,54.032,154.565,0.350
0.684,13,2,50.045,85,31.236,94.239,0.331
1.000,13,2,27.000,27,13.532,57.786,0.234
0.000,14,2,32767.000,32767,15698.543,29549.043,0.531
0.051,14,2,17754.482,19715,7750.766,13434.899,0.577
0.106,14,2,9368.834,13781,4633.434,8178.756,0.567
0.163,14,2,4808.938,6581,2926.765,4821.522,0.607
0.225,14,2,2399.586,2919,1504.985,2529.856,0.595
0.293,14,2,1164.717,2073,729.594,1280.760,0.570
0.368,14,2,551.600,471,389.787,693.520,0.562
0.452,14,2,256.825,241,193.608,457.397,0.423
0.553,14,2,119.392,227,70.412,158.121,0.445
0.684,14,2,56.950,45,34.007,94.931,0.358
1.000,14,2,29.000,29,13.633,58.812,0.232
0.000,15,2,65535.000,65535,36031.911,64340.134,0.560
0.051,15,2,33734.616,36063,19341.919,29263.569,0.661
0.106,15,2,16865.102,19743,11661.609,16466.866,0.708
0.163,15,2,8176.494,9419,6248.786,8571.076,0.729
0.225,15,2,3840.738,2659,3111.324,4711.789,0.660
0.293,15,2,1748.576,2217,1337.218,1680.688,0.796
0.368,15,2,773.840,611,522.163,706.711,0.739
0.452,15,2,335.573,383,223.102,329.979,0.676
0.553,15,2,145.070,95,120.682,205.277,0.588
0.684,15,2,64.545,75,50.590,106.704,0.474
1.000,15,2,31.000,31,20.362,63.897,0.319
0.000,16,2,131071.000,131071,94776.622,144995.318,0.654
